Date : 2022-11-28 02:52:43
Directory : /Users/yemirhan/Developer/kamba
Total : 78 files,  16210 codes, 134 comments, 475 blanks, all 16819 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/yemirhan/Developer/kamba/.eslintrc.json                                          | JSON with Comments |         11 |          0 |          1 |         12 |
| /Users/yemirhan/Developer/kamba/README.md                                               | Markdown           |         17 |          0 |         11 |         28 |
| /Users/yemirhan/Developer/kamba/next.config.mjs                                         | JavaScript         |         10 |          6 |          2 |         18 |
| /Users/yemirhan/Developer/kamba/package-lock.json                                       | JSON               |     12,117 |          0 |          1 |     12,118 |
| /Users/yemirhan/Developer/kamba/package.json                                            | JSON               |         72 |          0 |          1 |         73 |
| /Users/yemirhan/Developer/kamba/postcss.config.cjs                                      | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/yemirhan/Developer/kamba/prettier.config.cjs                                     | JavaScript         |          3 |          1 |          1 |          5 |
| /Users/yemirhan/Developer/kamba/prisma/schema.prisma                                    | Prisma             |        124 |          7 |         17 |        148 |
| /Users/yemirhan/Developer/kamba/public/layout-kanban.svg                                | XML                |          7 |          0 |          3 |         10 |
| /Users/yemirhan/Developer/kamba/src/components/AddNewUserModal.tsx                      | TypeScript React   |         72 |          0 |          3 |         75 |
| /Users/yemirhan/Developer/kamba/src/components/Container/Container.module.css           | CSS                |         88 |          0 |         16 |        104 |
| /Users/yemirhan/Developer/kamba/src/components/Container/Container.tsx                  | TypeScript React   |         76 |          1 |          6 |         83 |
| /Users/yemirhan/Developer/kamba/src/components/Container/index.ts                       | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/yemirhan/Developer/kamba/src/components/CreateNewWorkspace.tsx                   | TypeScript React   |         42 |          0 |          2 |         44 |
| /Users/yemirhan/Developer/kamba/src/components/DashboardHeader.tsx                      | TypeScript React   |        151 |          0 |         18 |        169 |
| /Users/yemirhan/Developer/kamba/src/components/DashboardNavbar.tsx                      | TypeScript React   |        104 |          0 |         15 |        119 |
| /Users/yemirhan/Developer/kamba/src/components/Item/Item.module.css                     | CSS                |        125 |          1 |         20 |        146 |
| /Users/yemirhan/Developer/kamba/src/components/Item/Item.tsx                            | TypeScript React   |        147 |          0 |          8 |        155 |
| /Users/yemirhan/Developer/kamba/src/components/Item/components/Action/Action.module.css | CSS                |         43 |          0 |          8 |         51 |
| /Users/yemirhan/Developer/kamba/src/components/Item/components/Action/Action.tsx        | TypeScript React   |         30 |          1 |          4 |         35 |
| /Users/yemirhan/Developer/kamba/src/components/Item/components/Action/index.ts          | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/yemirhan/Developer/kamba/src/components/Item/components/Handle/Handle.tsx        | TypeScript React   |         18 |          1 |          3 |         22 |
| /Users/yemirhan/Developer/kamba/src/components/Item/components/Handle/index.ts          | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/yemirhan/Developer/kamba/src/components/Item/components/Remove/Remove.tsx        | TypeScript React   |         17 |          0 |          3 |         20 |
| /Users/yemirhan/Developer/kamba/src/components/Item/components/Remove/index.ts          | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/yemirhan/Developer/kamba/src/components/Item/components/index.ts                 | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/yemirhan/Developer/kamba/src/components/Item/index.ts                            | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/yemirhan/Developer/kamba/src/components/Logo.tsx                                 | TypeScript React   |         16 |          0 |          2 |         18 |
| /Users/yemirhan/Developer/kamba/src/components/MultipleContainers.tsx                   | TypeScript React   |        641 |         22 |         74 |        737 |
| /Users/yemirhan/Developer/kamba/src/components/RouterTransition.tsx                     | TypeScript React   |         23 |          1 |          5 |         29 |
| /Users/yemirhan/Developer/kamba/src/components/ShellLayout.tsx                          | TypeScript React   |         48 |          0 |          2 |         50 |
| /Users/yemirhan/Developer/kamba/src/components/SplashFeatures.tsx                       | TypeScript React   |        113 |          0 |         13 |        126 |
| /Users/yemirhan/Developer/kamba/src/components/SplashFooter.tsx                         | TypeScript React   |         49 |          0 |          9 |         58 |
| /Users/yemirhan/Developer/kamba/src/components/SplashHeader.tsx                         | TypeScript React   |        274 |          0 |         24 |        298 |
| /Users/yemirhan/Developer/kamba/src/components/SplashHero.tsx                           | TypeScript React   |         78 |          0 |         13 |         91 |
| /Users/yemirhan/Developer/kamba/src/components/TableLayout.tsx                          | TypeScript React   |         69 |          0 |          5 |         74 |
| /Users/yemirhan/Developer/kamba/src/env/client.mjs                                      | JavaScript         |         27 |          2 |          7 |         36 |
| /Users/yemirhan/Developer/kamba/src/env/schema.mjs                                      | JavaScript         |         24 |         21 |          4 |         49 |
| /Users/yemirhan/Developer/kamba/src/env/server.mjs                                      | JavaScript         |         17 |          5 |          6 |         28 |
| /Users/yemirhan/Developer/kamba/src/pages/_app.tsx                                      | TypeScript React   |         38 |          1 |          5 |         44 |
| /Users/yemirhan/Developer/kamba/src/pages/_document.tsx                                 | TypeScript React   |         17 |          0 |          3 |         20 |
| /Users/yemirhan/Developer/kamba/src/pages/alan/[slug].tsx                               | TypeScript React   |         14 |          0 |          4 |         18 |
| /Users/yemirhan/Developer/kamba/src/pages/alan/index.tsx                                | TypeScript React   |          7 |          0 |          2 |          9 |
| /Users/yemirhan/Developer/kamba/src/pages/api/auth/[...nextauth].ts                     | TypeScript         |        111 |         14 |          8 |        133 |
| /Users/yemirhan/Developer/kamba/src/pages/api/restricted.ts                             | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/yemirhan/Developer/kamba/src/pages/api/trpc/[trpc].ts                            | TypeScript         |         14 |          1 |          3 |         18 |
| /Users/yemirhan/Developer/kamba/src/pages/auth/register.tsx                             | TypeScript React   |        113 |          0 |         15 |        128 |
| /Users/yemirhan/Developer/kamba/src/pages/auth/signin.tsx                               | TypeScript React   |        112 |          0 |         11 |        123 |
| /Users/yemirhan/Developer/kamba/src/pages/auth/verify-request.tsx                       | TypeScript React   |         20 |          0 |          1 |         21 |
| /Users/yemirhan/Developer/kamba/src/pages/index.tsx                                     | TypeScript React   |         25 |          0 |          6 |         31 |
| /Users/yemirhan/Developer/kamba/src/pages/inventory/index.tsx                           | TypeScript React   |         12 |          0 |          5 |         17 |
| /Users/yemirhan/Developer/kamba/src/pages/invoices/index.tsx                            | TypeScript React   |          9 |          0 |          3 |         12 |
| /Users/yemirhan/Developer/kamba/src/pages/onboard.tsx                                   | TypeScript React   |         85 |          0 |          6 |         91 |
| /Users/yemirhan/Developer/kamba/src/pages/tables/index.tsx                              | TypeScript React   |          9 |          0 |          4 |         13 |
| /Users/yemirhan/Developer/kamba/src/pages/workspace/[workspaceId]/gorevler/index.tsx    | TypeScript React   |         23 |          0 |          3 |         26 |
| /Users/yemirhan/Developer/kamba/src/pages/workspace/[workspaceId]/index.tsx             | TypeScript React   |        107 |          0 |          9 |        116 |
| /Users/yemirhan/Developer/kamba/src/pages/workspace/[workspaceId]/kisiler/index.tsx     | TypeScript React   |         66 |          0 |          3 |         69 |
| /Users/yemirhan/Developer/kamba/src/pages/workspace/[workspaceId]/ozet/index.tsx        | TypeScript React   |         10 |          0 |          4 |         14 |
| /Users/yemirhan/Developer/kamba/src/pages/workspace/index.tsx                           | TypeScript React   |         21 |          0 |          3 |         24 |
| /Users/yemirhan/Developer/kamba/src/pages/workspaces.tsx                                | TypeScript React   |        148 |          1 |          6 |        155 |
| /Users/yemirhan/Developer/kamba/src/server/common/get-server-auth-session.ts            | TypeScript         |          9 |          4 |          2 |         15 |
| /Users/yemirhan/Developer/kamba/src/server/db/client.ts                                 | TypeScript         |         14 |          1 |          5 |         20 |
| /Users/yemirhan/Developer/kamba/src/server/trpc/context.ts                              | TypeScript         |         22 |         10 |          8 |         40 |
| /Users/yemirhan/Developer/kamba/src/server/trpc/router/_app.ts                          | TypeScript         |         16 |          1 |          3 |         20 |
| /Users/yemirhan/Developer/kamba/src/server/trpc/router/auth.ts                          | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/yemirhan/Developer/kamba/src/server/trpc/router/boards.ts                        | TypeScript         |         90 |          0 |          2 |         92 |
| /Users/yemirhan/Developer/kamba/src/server/trpc/router/example.ts                       | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/yemirhan/Developer/kamba/src/server/trpc/router/item.ts                          | TypeScript         |        132 |          0 |          4 |        136 |
| /Users/yemirhan/Developer/kamba/src/server/trpc/router/profile.ts                       | TypeScript         |         33 |          0 |          1 |         34 |
| /Users/yemirhan/Developer/kamba/src/server/trpc/router/status.ts                        | TypeScript         |         51 |          0 |          1 |         52 |
| /Users/yemirhan/Developer/kamba/src/server/trpc/router/workspace.ts                     | TypeScript         |         54 |          0 |          3 |         57 |
| /Users/yemirhan/Developer/kamba/src/server/trpc/trpc.ts                                 | TypeScript         |         22 |         11 |          7 |         40 |
| /Users/yemirhan/Developer/kamba/src/styles/globals.css                                  | CSS                |          3 |          0 |          1 |          4 |
| /Users/yemirhan/Developer/kamba/src/types/next-auth.d.ts                                | TypeScript         |         13 |          3 |          2 |         18 |
| /Users/yemirhan/Developer/kamba/src/utils/getAuth.ts                                    | TypeScript         |         23 |          0 |          2 |         25 |
| /Users/yemirhan/Developer/kamba/src/utils/trpc.ts                                       | TypeScript         |         30 |          8 |          5 |         43 |
| /Users/yemirhan/Developer/kamba/tailwind.config.cjs                                     | JavaScript         |          7 |          1 |          1 |          9 |
| /Users/yemirhan/Developer/kamba/tsconfig.json                                           | JSON with Comments |         21 |          9 |          0 |         30 |
| Total                                                                                   |                    |     16,210 |        134 |        475 |     16,819 |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
